[2Kapi_predict  | 2024-05-29 21:34:57.848840: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
[2Kairflow-init-1       | DB: postgresql+psycopg2://airflow:***@postgres/airflow
[2Kairflow-init-1       | Performing upgrade to the metadata database postgresql+psycopg2://airflow:***@postgres/airflow
[2Kairflow-init-1       | [[34m2024-05-29T21:35:04.207+0000[0m] {[34mmigration.py:[0m216} INFO[0m - Context impl PostgresqlImpl.[0m
[2Kairflow-init-1       | [[34m2024-05-29T21:35:04.209+0000[0m] {[34mmigration.py:[0m219} INFO[0m - Will assume transactional DDL.[0m
[2Kairflow-init-1       | [[34m2024-05-29T21:35:04.212+0000[0m] {[34mdb.py:[0m1623} INFO[0m - Creating tables[0m
[2Kairflow-init-1       | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
[2Kairflow-init-1       | INFO  [alembic.runtime.migration] Will assume transactional DDL.
[2Kairflow-init-1       | ERROR [airflow.task.operators.airflow.providers.postgres.operators.postgres.PostgresOperator] Failed to resolve template field 'sql'
[2Kairflow-init-1       | Traceback (most recent call last):
[2Kairflow-init-1       |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/template/templater.py", line 91, in resolve_template_files
[2Kairflow-init-1       |     setattr(self, field, env.loader.get_source(env, content)[0])  # type: ignore
[2Kairflow-init-1       |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kairflow-init-1       |   File "/home/airflow/.local/lib/python3.12/site-packages/jinja2/loaders.py", line 204, in get_source
[2Kairflow-init-1       |     raise TemplateNotFound(template)
[2Kairflow-init-1       | jinja2.exceptions.TemplateNotFound: sql/create_table_customer.sql
[2Kairflow-init-1       | ERROR [airflow.task.operators.airflow.providers.postgres.operators.postgres.PostgresOperator] Failed to resolve template field 'sql'
[2Kairflow-init-1       | Traceback (most recent call last):
[2Kairflow-init-1       |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/template/templater.py", line 91, in resolve_template_files
[2Kairflow-init-1       |     setattr(self, field, env.loader.get_source(env, content)[0])  # type: ignore
[2Kairflow-init-1       |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kairflow-init-1       |   File "/home/airflow/.local/lib/python3.12/site-packages/jinja2/loaders.py", line 204, in get_source
[2Kairflow-init-1       |     raise TemplateNotFound(template)
[2Kairflow-init-1       | jinja2.exceptions.TemplateNotFound: sql/create_table_product.sql
[2Kairflow-init-1       | ERROR [airflow.task.operators.airflow.providers.postgres.operators.postgres.PostgresOperator] Failed to resolve template field 'sql'
[2Kairflow-init-1       | Traceback (most recent call last):
[2Kairflow-init-1       |   File "/home/airflow/.local/lib/python3.12/site-packages/airflow/template/templater.py", line 91, in resolve_template_files
[2Kairflow-init-1       |     setattr(self, field, env.loader.get_source(env, content)[0])  # type: ignore
[2Kairflow-init-1       |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[2Kairflow-init-1       |   File "/home/airflow/.local/lib/python3.12/site-packages/jinja2/loaders.py", line 204, in get_source
[2Kairflow-init-1       |     raise TemplateNotFound(template)
[2Kairflow-init-1       | jinja2.exceptions.TemplateNotFound: sql/create_table_order.sql
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/models/dagbag.py:351 RemovedInAirflow3Warning: Param `schedule_interval` is deprecated and will be removed in a future release. Please use `schedule` instead.
[2Kairflow-init-1       | Database migrating done!
[2Kairflow-init-1       | WARNING: Environment variable '_AIRFLOW_DB_UPGRADE' is deprecated please use '_AIRFLOW_DB_MIGRATE' instead
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:812 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:724 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:747 DeprecationWarning: The auth_backend option in [api] has been renamed to auth_backends - the old setting has been used, but please update your config.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:761 FutureWarning: The auth_backends setting in [api] has had airflow.api.auth.backend.session added in the running config, which is needed by the UI. Please update your config before Apache Airflow 3.0.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/configuration.py:738 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/settings.py:195 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/airflow/models/base.py:72 DeprecationWarning: The sql_alchemy_conn option in [core] has been moved to the sql_alchemy_conn option in [database] - the old setting has been used, but please update your config.
[2Kairflow-init-1       | /home/airflow/.local/lib/python3.12/site-packages/flask_limiter/extension.py:337 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
[2Kairflow-init-1       | airflow already exist in the db
[2Kairflow-init-1       | 
[2Kairflow-init-1       | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
[2Kairflow-init-1       | 
[2Kairflow-init-1       | WARNING: This is a development/test feature only. NEVER use it in production!
[2Kairflow-init-1       |          Instead, build a custom image as described in
[2Kairflow-init-1       | 
[2Kairflow-init-1       |          https://airflow.apache.org/docs/docker-stack/build.html
[2Kairflow-init-1       | 
[2Kairflow-init-1       |          Adding requirements at container startup is fragile and is done every time
[2Kairflow-init-1       |          the container starts, so it is only useful for testing and trying out
[2Kairflow-init-1       |          of adding dependencies.
[2Kairflow-init-1       | 
[2Kairflow-webserver-1  | 
[2Kairflow-webserver-1  | WARNING! You should run the image with GID (Group ID) set to 0
[2Kairflow-webserver-1  |          even if you use 'airflow' user (UID=50000)
[2Kairflow-webserver-1  | 
[2Kairflow-webserver-1  |  You started the image with UID=50000 and GID=50000
[2Kairflow-webserver-1  | 
[2Kairflow-webserver-1  |  This is to make sure you can run the image with an arbitrary UID in the future.
[2Kairflow-webserver-1  | 
[2Kairflow-webserver-1  |  See more about it in the Airflow's docker image documentation
[2Kairflow-webserver-1  |      http://airflow.apache.org/docs/docker-stack/entrypoint
[2Kairflow-webserver-1  | 
[2Kairflow-webserver-1  | 
[2Kairflow-webserver-1  | 
[2Kairflow-webserver-1  | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
[2Kairflow-webserver-1  | 
[2Kairflow-webserver-1  | WARNING: This is a development/test feature only. NEVER use it in production!
[2Kairflow-webserver-1  |          Instead, build a custom image as described in
[2Kairflow-webserver-1  | 
[2Kairflow-webserver-1  |          https://airflow.apache.org/docs/docker-stack/build.html
[2Kairflow-webserver-1  | 
[2Kairflow-webserver-1  |          Adding requirements at container startup is fragile and is done every time
[2Kairflow-webserver-1  |          the container starts, so it is only useful for testing and trying out
[2Kairflow-webserver-1  |          of adding dependencies.
[2Kairflow-webserver-1  | 
[2Kairflow-webserver-1  | Requirement already satisfied: apache-airflow-providers-docker in /home/airflow/.local/lib/python3.12/site-packages (3.10.0)
[2Kairflow-webserver-1  | Collecting pymongo
[2Kairflow-webserver-1  |   Downloading pymongo-4.7.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
[2Kairflow-worker-1     | 
[2K[2Kairflow-webserver-1  | Requirement already satisfied: apache-airflow>=2.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (2.9.1)
[2Kairflow-webserver-1  | Requirement already satisfied: docker>=6 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (7.0.0)
[2Kairflow-webserver-1  | Requirement already satisfied: python-dotenv>=0.21.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (1.0.1)
[2Kairflow-webserver-1  | Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/airflow/.local/lib/python3.12/site-packages (from pymongo) (2.6.1)
airflow-worker-1     | WARNING! You should run the image with GID (Group ID) set to 0
[2Kairflow-worker-1     |          even if you use 'airflow' user (UID=50000)
[2K[2Kairflow-worker-1     | 
flower-1             | 
[2K[2Kairflow-webserver-1  | Requirement already satisfied: alembic<2.0,>=1.13.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.13.1)
[2Kairflow-worker-1     |  You started the image with UID=50000 and GID=50000
[2Kairflow-webserver-1  | Requirement already satisfied: argcomplete>=1.10 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.3.0)
[2Kairflow-webserver-1  | Requirement already satisfied: asgiref in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.8.1)
flower-1             | WARNING! You should run the image with GID (Group ID) set to 0
[2Kflower-1             |          even if you use 'airflow' user (UID=50000)
[2Kairflow-webserver-1  | Requirement already satisfied: attrs>=22.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (23.2.0)
[2Kairflow-webserver-1  | Requirement already satisfied: blinker>=1.6.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.8.1)
[2Kairflow-webserver-1  | Requirement already satisfied: colorlog<5.0,>=4.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.8.0)
[2Kairflow-webserver-1  | Requirement already satisfied: configupdater>=3.1.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.2)
[2Kairflow-webserver-1  | Requirement already satisfied: connexion<3.0,>=2.10.0 in /home/airflow/.local/lib/python3.12/site-packages (from connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.14.2)
[2K[2Kairflow-worker-1     | 
[2Kflower-1             | 
[2Kflower-1             |  You started the image with UID=50000 and GID=50000
[2Kflower-1             | 
[2Kflower-1             |  This is to make sure you can run the image with an arbitrary UID in the future.
[2Kflower-1             | 
[2Kflower-1             |  See more about it in the Airflow's docker image documentation
[2Kflower-1             |      http://airflow.apache.org/docs/docker-stack/entrypoint
[2Kflower-1             | 
[2Kflower-1             | 
[2Kairflow-worker-1     |  This is to make sure you can run the image with an arbitrary UID in the future.
[2Kflower-1             | 
[2Kflower-1             | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
[2Kflower-1             | 
[2K[2Kairflow-worker-1     | 
[2Kairflow-worker-1     |  See more about it in the Airflow's docker image documentation
airflow-webserver-1  | Requirement already satisfied: cron-descriptor>=1.2.24 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.4.3)
[2Kairflow-worker-1     |      http://airflow.apache.org/docs/docker-stack/entrypoint
[2Kairflow-worker-1     | 
[2Kairflow-webserver-1  | Requirement already satisfied: croniter>=2.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.0.5)
[2Kairflow-worker-1     | 
[2Kairflow-worker-1     | 
flower-1             | WARNING: This is a development/test feature only. NEVER use it in production!
[2K[2Kairflow-worker-1     | !!!!!  Installing additional requirements: ' apache-airflow-providers-docker pymongo' !!!!!!!!!!!!
[2K[2Kairflow-webserver-1  | Requirement already satisfied: cryptography>=39.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (41.0.7)
[2Kairflow-webserver-1  | Requirement already satisfied: deprecated>=1.2.13 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.2.14)
[2Kairflow-webserver-1  | Requirement already satisfied: dill>=0.2.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.3.8)
[2Kairflow-webserver-1  | Requirement already satisfied: flask-caching>=1.5.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.2.0)
[2Kairflow-webserver-1  | Requirement already satisfied: flask-session<0.6,>=0.4.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.5.0)
flower-1             |          Instead, build a custom image as described in
[2Kflower-1             | 
[2Kflower-1             |          https://airflow.apache.org/docs/docker-stack/build.html
[2Kflower-1             | 
[2Kflower-1             |          Adding requirements at container startup is fragile and is done every time
[2Kflower-1             |          the container starts, so it is only useful for testing and trying out
[2Kflower-1             |          of adding dependencies.
[2Kflower-1             | 
[2Kairflow-webserver-1  | Requirement already satisfied: flask-wtf>=0.15 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.2.1)
[2Kairflow-webserver-1  | Requirement already satisfied: flask<2.3,>=2.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.2.5)
[2Kflower-1             | Requirement already satisfied: apache-airflow-providers-docker in /home/airflow/.local/lib/python3.12/site-packages (3.10.0)
[2Kflower-1             | Collecting pymongo
[2Kflower-1             |   Downloading pymongo-4.7.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
[2Kairflow-webserver-1  | Requirement already satisfied: fsspec>=2023.10.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2023.12.2)
[2Kflower-1             | Requirement already satisfied: apache-airflow>=2.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (2.9.1)
[2Kflower-1             | Requirement already satisfied: docker>=6 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (7.0.0)
[2Kflower-1             | Requirement already satisfied: python-dotenv>=0.21.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (1.0.1)
[2Kflower-1             | Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/airflow/.local/lib/python3.12/site-packages (from pymongo) (2.6.1)
[2Kairflow-webserver-1  | Requirement already satisfied: google-re2>=1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.1.20240501)
airflow-worker-1     | 
[2Kairflow-worker-1     | WARNING: This is a development/test feature only. NEVER use it in production!
[2Kairflow-worker-1     |          Instead, build a custom image as described in
[2Kairflow-webserver-1  | Requirement already satisfied: gunicorn>=20.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (22.0.0)
[2Kairflow-worker-1     | 
[2Kairflow-worker-1     |          https://airflow.apache.org/docs/docker-stack/build.html
[2Kairflow-worker-1     | 
[2Kairflow-worker-1     |          Adding requirements at container startup is fragile and is done every time
[2Kairflow-worker-1     |          the container starts, so it is only useful for testing and trying out
[2Kairflow-worker-1     |          of adding dependencies.
[2Kairflow-worker-1     | 
[2Kairflow-worker-1     | Requirement already satisfied: apache-airflow-providers-docker in /home/airflow/.local/lib/python3.12/site-packages (3.10.0)
[2Kairflow-worker-1     | Collecting pymongo
[2Kairflow-worker-1     |   Downloading pymongo-4.7.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
[2Kairflow-worker-1     | Requirement already satisfied: apache-airflow>=2.6.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (2.9.1)
[2Kairflow-worker-1     | Requirement already satisfied: docker>=6 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (7.0.0)
[2Kairflow-worker-1     | Requirement already satisfied: python-dotenv>=0.21.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-docker) (1.0.1)
[2Kairflow-worker-1     | Requirement already satisfied: dnspython<3.0.0,>=1.16.0 in /home/airflow/.local/lib/python3.12/site-packages (from pymongo) (2.6.1)
[2Kairflow-webserver-1  | Requirement already satisfied: httpx in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.23.3)
[2Kairflow-webserver-1  | Requirement already satisfied: itsdangerous>=2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.2.0)
[2Kairflow-webserver-1  | Requirement already satisfied: jinja2>=3.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.1.3)
[2Kairflow-webserver-1  | Requirement already satisfied: jsonschema>=4.18.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.22.0)
[2Kairflow-webserver-1  | Requirement already satisfied: lazy-object-proxy in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.10.0)
[2Kairflow-webserver-1  | Requirement already satisfied: linkify-it-py>=2.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.0.3)
[2Kairflow-webserver-1  | Requirement already satisfied: lockfile>=0.12.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.12.2)
[2Kairflow-webserver-1  | Requirement already satisfied: markdown-it-py>=2.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.0.0)
[2Kairflow-webserver-1  | Requirement already satisfied: markupsafe>=1.1.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.1.5)
[2Kairflow-webserver-1  | Requirement already satisfied: marshmallow-oneofschema>=2.0.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.1.1)
[2Kairflow-webserver-1  | Requirement already satisfied: mdit-py-plugins>=0.3.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.4.0)
[2Kairflow-webserver-1  | Requirement already satisfied: methodtools>=0.4.7 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.4.7)
[2Kairflow-webserver-1  | Requirement already satisfied: opentelemetry-api>=1.15.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
[2Kairflow-webserver-1  | Requirement already satisfied: opentelemetry-exporter-otlp in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.24.0)
[2Kairflow-webserver-1  | Requirement already satisfied: packaging>=14.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (24.0)
[2Kairflow-webserver-1  | Requirement already satisfied: pathspec>=0.9.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.12.1)
[2Kairflow-webserver-1  | Requirement already satisfied: pendulum<4.0,>=2.1.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.0.0)
[2Kairflow-webserver-1  | Requirement already satisfied: pluggy>=1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.5.0)
[2Kairflow-webserver-1  | Requirement already satisfied: psutil>=4.2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (5.9.8)
[2Kairflow-webserver-1  | Requirement already satisfied: pygments>=2.0.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.17.2)
[2Kairflow-webserver-1  | Requirement already satisfied: pyjwt>=2.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.8.0)
[2Kairflow-webserver-1  | Requirement already satisfied: python-daemon>=3.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.0.1)
[2Kairflow-webserver-1  | Requirement already satisfied: python-dateutil>=2.3 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.9.0.post0)
[2Kairflow-webserver-1  | Requirement already satisfied: python-nvd3>=0.15.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.16.0)
[2Kairflow-webserver-1  | Requirement already satisfied: python-slugify>=5.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (8.0.4)
[2Kairflow-webserver-1  | Requirement already satisfied: requests<3,>=2.27.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.31.0)
[2Kairflow-webserver-1  | Requirement already satisfied: rfc3339-validator>=0.1.4 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.1.4)
[2Kairflow-webserver-1  | Requirement already satisfied: rich-argparse>=1.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.4.0)
[2Kairflow-webserver-1  | Requirement already satisfied: rich>=12.4.4 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (13.7.1)
[2Kairflow-webserver-1  | Requirement already satisfied: setproctitle>=1.1.8 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.3.3)
[2Kairflow-webserver-1  | Requirement already satisfied: sqlalchemy<2.0,>=1.4.36 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.4.52)
[2Kairflow-webserver-1  | Requirement already satisfied: sqlalchemy-jsonfield>=1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.0.2)
[2Kairflow-webserver-1  | Requirement already satisfied: tabulate>=0.7.5 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.9.0)
[2Kairflow-webserver-1  | Requirement already satisfied: tenacity!=8.2.0,>=6.2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (8.2.3)
[2Kairflow-webserver-1  | Requirement already satisfied: termcolor>=1.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.4.0)
[2Kairflow-webserver-1  | Requirement already satisfied: unicodecsv>=0.14.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.14.1)
[2Kairflow-webserver-1  | Requirement already satisfied: universal-pathlib>=0.2.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.2.2)
[2Kairflow-webserver-1  | Requirement already satisfied: werkzeug<3,>=2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.2.3)
[2Kairflow-webserver-1  | Requirement already satisfied: apache-airflow-providers-common-io in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.3.1)
[2Kairflow-webserver-1  | Requirement already satisfied: apache-airflow-providers-common-sql in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.12.0)
[2Kairflow-webserver-1  | Requirement already satisfied: apache-airflow-providers-fab>=1.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.0.4)
[2Kairflow-webserver-1  | Requirement already satisfied: apache-airflow-providers-ftp in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.8.0)
[2Kairflow-webserver-1  | Requirement already satisfied: apache-airflow-providers-http in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.10.1)
[2Kairflow-webserver-1  | Requirement already satisfied: apache-airflow-providers-imap in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.5.0)
[2Kairflow-webserver-1  | Requirement already satisfied: apache-airflow-providers-smtp in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.6.1)
[2Kairflow-webserver-1  | Requirement already satisfied: apache-airflow-providers-sqlite in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.7.1)
[2Kairflow-webserver-1  | Requirement already satisfied: urllib3>=1.26.0 in /home/airflow/.local/lib/python3.12/site-packages (from docker>=6->apache-airflow-providers-docker) (2.2.1)
[2Kairflow-webserver-1  | Requirement already satisfied: Mako in /home/airflow/.local/lib/python3.12/site-packages (from alembic<2.0,>=1.13.1->apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.3.3)
[2Kairflow-webserver-1  | Requirement already satisfied: typing-extensions>=4 in /home/airflow/.local/lib/python3.12/site-packages (from alembic<2.0,>=1.13.1->apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.11.0)
[2Kairflow-webserver-1  | Requirement already satisfied: flask-appbuilder==4.4.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.4.1)
[2Kairflow-webserver-1  | Requirement already satisfied: flask-login>=0.6.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.6.3)
[2Kairflow-webserver-1  | Requirement already satisfied: apispec<7,>=6.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apispec[yaml]<7,>=6.0.0->flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (6.6.1)
[2Kairflow-webserver-1  | Requirement already satisfied: colorama<1,>=0.3.9 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.4.6)
[2Kairflow-webserver-1  | Requirement already satisfied: click<9,>=8 in /home/airflow/.local/lib/python3.12/site-packages (from flask-appbuilder==4.4.1->apache-airflow-providers-fab>=1.0.2->apache-airflow>=2.6.0->apache-airflow-providers-docker) (8.1.7)
