redis-1  | 1:C 01 Jun 2024 14:53:33.771 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:225: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated["cat_real"].loc[selected]=int(new_cat)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:225: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated["cat_real"].loc[selected]=int(new_cat)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:225: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated["cat_real"].loc[selected]=int(new_cat)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
flower-1             | Requirement already satisfied: blinker>=1.6.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.8.1)
flower-1             | Requirement already satisfied: colorlog<5.0,>=4.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.8.0)
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
flower-1             | Requirement already satisfied: configupdater>=3.1.1 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.2)
flower-1             | Requirement already satisfied: connexion<3.0,>=2.10.0 in /home/airflow/.local/lib/python3.12/site-packages (from connexion[flask]<3.0,>=2.10.0->apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.14.2)
flower-1             | Requirement already satisfied: cron-descriptor>=1.2.24 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.4.3)
flower-1             | Requirement already satisfied: croniter>=2.0.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.0.5)
flower-1             | Requirement already satisfied: cryptography>=39.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (41.0.7)
flower-1             | Requirement already satisfied: deprecated>=1.2.13 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.2.14)
flower-1             | Requirement already satisfied: dill>=0.2.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.3.8)
flower-1             | Requirement already satisfied: flask-caching>=1.5.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.2.0)
flower-1             | Requirement already satisfied: flask-session<0.6,>=0.4.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.5.0)
flower-1             | Requirement already satisfied: flask-wtf>=0.15 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.2.1)
flower-1             | Requirement already satisfied: flask<2.3,>=2.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.2.5)
flower-1             | Requirement already satisfied: fsspec>=2023.10.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2023.12.2)
flower-1             | Requirement already satisfied: google-re2>=1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.1.20240501)
flower-1             | Requirement already satisfied: gunicorn>=20.1.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (22.0.0)
streamlit            |   df_concatenated['cat_real'].iloc[i] = new_classes_df['cat_real'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:207: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
streamlit            | See the caveats in the documentation: https://pandas.pydata.org/pandas-docs/stable/user_guide/indexing.html#returning-a-view-versus-a-copy
flower-1             | Requirement already satisfied: httpx in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.23.3)
flower-1             | Requirement already satisfied: itsdangerous>=2.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.2.0)
flower-1             | Requirement already satisfied: jinja2>=3.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (3.1.3)
flower-1             | Requirement already satisfied: jsonschema>=4.18.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (4.22.0)
flower-1             | Requirement already satisfied: lazy-object-proxy in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (1.10.0)
flower-1             | Requirement already satisfied: linkify-it-py>=2.0.0 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (2.0.3)
streamlit            |   df_concatenated['cat_pred'].iloc[i] = new_classes_df['cat_pred'].iloc[i].astype(int)
streamlit            | /app/tabs/sales.py:206: SettingWithCopyWarning: 
streamlit            | A value is trying to be set on a copy of a slice from a DataFrame
streamlit            | 
flower-1             | Requirement already satisfied: lockfile>=0.12.2 in /home/airflow/.local/lib/python3.12/site-packages (from apache-airflow>=2.6.0->apache-airflow-providers-docker) (0.12.2)
